metric	value
flush_mode	explicit
experiment_id	E014
planned_span_count	1
flush_trigger	background
processor_schedule_delay_milliseconds	15000
max_export_batch_size	1
payload_attribute_bytes	262144
persistence_object_policy	encodedByteBudget
persistence_object_byte_budget	262144
background_app	com.apple.mobilesafari
stop_mechanism	direct_sigkill
first_process_pid	87193
generated_records_before_background	1
ledger_to_background_nanoseconds	2005045760
background_before_schedule_boundary	true
flush_duration_nanoseconds	48651292
stop_trigger	flush_completed
first_process_http_records_before_stop	0
persistence_visible_before_request	false
persistence_files_after_termination	0
